label,text
1,ඔබගේ ගිණුමේ අක්‍රීය වීමට තත්පර 30ක් පමණ ඉතිරිවී ඇත. තහවුරු කරන්න http://account-verify.ga.
1,ඔබගේ ගිණුම verify කර නොමැතිනම් සේවාව නවත්වනු ඇත.
1,Your payment was declined. Update billing details at http://billing-verify.work.
0,api weekend ekata catch up karamu. obe house ekata enna puluwanda?
1,ඔබගේ අංකය කිසිදු සත්‍යාපන තහවුරු කර නොමැතිව login විය. පරීක්ෂා කරන්න.
1,URGENT: Your bank account will be locked in 24 hours. Verify your identity now at http://secure-bank-update.xyz.
1,Your payment was declined. Update billing details at http://billing-verify.work.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
1,prize eka yawanna link eka click karanna. http://gift-win.club.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,ඔබගේ පාස්වර්ඩ් යාවත්කාලීන කිරීම කලයුතුය. නැතහොත් login පහසුකම අහිමි වේ.
0,Your class has been moved to room B1 for tomorrow's lecture.
1,ඔබගේ email එකට security alert එකක් එතැන් සිටියායි. තහවුරු කරන්න.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,ඔබගේ ගිණුම verify කර නොමැතිනම් සේවාව නවත්වනු ඇත.
1,ඔබගේ ලොගින් ඕනෑම අවස්ථාවක අවසරකින් තොරව සිදු වීමක් වාර්තා විය. තහවුරු කරන්න http://secure-login.top.
1,Your payment was declined. Update billing details at http://billing-verify.work.
0,Thank you for your payment. Your subscription has been renewed successfully.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
0,Your class has been moved to room B1 for tomorrow's lecture.
1,Final notice: Unauthorized login detected. Reset your password at http://account-secure.ga.
1,Your payment was declined. Review your payment method in the app.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,ඔබගේ email එකට security alert එකක් එතැන් සිටියායි. තහවුරු කරන්න.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
1,prize eka yawanna link eka click karanna. http://gift-win.club.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,online account ekata verify karanna. nethnam login problems hoyaganna puluwan.
1,Please verify the login attempt from a new device to avoid service interruption.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
0,ඔබගේ දූපත් ගෙවීම සාර්ථකයි. ලිපිය ඉදිරියට ගිණුමේ යාවත්කාලීන කර ඇත.
1,"ඔබට රු 50,000 ක ත්‍යාගයක් දින ඇති අතර මෙතැනින් රැගෙන යන්න http://prize-claim.club."
1,Your payment was declined. Update billing details at http://billing-verify.work.
0,oya lamayi school eke programme ekata aya adalawa.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
1,Final notice: Unauthorized login detected. Reset your password at http://account-secure.ga.
1,ඔබගේ profile එක update කර නොමැති නම් account සබල කර නොගනු ලැබේ.
1,ඔබගේ ගිණුමේ අක්‍රීය වීමට තත්පර 30ක් පමණ ඉතිරිවී ඇත. තහවුරු කරන්න http://account-verify.ga.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,Your delivery information is missing. Please confirm the address before shipment.
1,oya password eka update karanna thaniyama. http://password-update.work.
0,Happy birthday! Wishing you a wonderful celebration with family.
1,delivery තොරතුරැ නිවැරදි කර නොමැති නම් package එක return වේ.
1,අලුත් දැන්වීමක්: ඔබට account එක නැවත සක්‍රීය කිරීමට අවශ්‍යයි.
0,oya cousin ge birthday party ekata ahala inna.
1,ඔබගේ ලොගින් ඕනෑම අවස්ථාවක අවසරකින් තොරව සිදු වීමක් වාර්තා විය. තහවුරු කරන්න http://secure-login.top.
0,mama office ekata yanawa. hithanna puluwan nam call karanna.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,ATM card eka block una. PIN eka enter karanna http://atm-secure.click.
1,There was a problem processing your order. Check your account to correct it.
0,අපි ඉදිරි සතියේ project update එක ගැන සාකච්ඡා කරමු.
0,Your class has been moved to room B1 for tomorrow's lecture.
0,Happy birthday! Wishing you a wonderful celebration with family.
1,prize eka yawanna link eka click karanna. http://gift-win.club.
0,අද පසු පස 5 ට meeting එක conference room 3 දීයි.
0,ඔබගේ invoice එක සාර්ථකව ගෙවා ඇත. ස්තුතියි.
1,Final notice: Unauthorized login detected. Reset your password at http://account-secure.ga.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,ඔබගේ බැංකු ගිණුම අවලංගු කිරීමට සටහන් කර ඇත. http://secure-account.tk වෙත වහාම පිවිසෙන්න.
0,ඔබගේ package එක නැවත සකස් කර ඇත. ලගදීම පැමිණේ.
1,oya address eka confirm karanna. delivery eka avoid wenna puluwan nam.
0,The invoice for your internet bill is ready. Total due is $45 and payment is due by the 20th.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,Final notice: Unauthorized login detected. Reset your password at http://account-secure.ga.
0,hari obata thank you. lunch ekata yamu api salakanna.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,"ඔබට රු 50,000 ක ත්‍යාගයක් දින ඇති අතර මෙතැනින් රැගෙන යන්න http://prize-claim.club."
1,ඔබගේ email එකට security alert එකක් එතැන් සිටියායි. තහවුරු කරන්න.
